num_features,criterion,max_depth,max_leaf_nodes,min_impurity_decrease,ccp_alpha,train_accuracy,test_accuracy,selected_features
29,entropy,10.0,,0.01,0.0,0.745839636913767,0.40963855421686746,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
29,entropy,10.0,,0.01,0.01,0.745839636913767,0.40963855421686746,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
29,entropy,10.0,,0.01,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
29,entropy,10.0,,0.05,0.0,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
29,entropy,10.0,,0.05,0.01,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
29,entropy,10.0,,0.05,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,,,0.0,0.0,1.0,0.3253012048192771,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,,,0.0,0.01,0.42511346444780634,0.39156626506024095,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,,,0.0,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,,,0.01,0.0,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,,,0.01,0.01,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,,,0.01,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,,,0.05,0.0,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,,,0.05,0.01,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,,,0.05,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,5.0,,0.0,0.0,0.5854765506807866,0.4578313253012048,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,5.0,,0.0,0.01,0.42511346444780634,0.39156626506024095,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,5.0,,0.0,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,5.0,,0.01,0.0,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,5.0,,0.01,0.01,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,5.0,,0.01,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,5.0,,0.05,0.0,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,5.0,,0.05,0.01,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,5.0,,0.05,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,7.0,,0.0,0.0,0.7276853252647504,0.39759036144578314,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,7.0,,0.0,0.01,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,7.0,,0.0,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,7.0,,0.01,0.0,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,7.0,,0.01,0.01,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,7.0,,0.01,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,7.0,,0.05,0.0,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,7.0,,0.05,0.01,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,7.0,,0.05,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,10.0,,0.0,0.0,0.8744326777609682,0.39759036144578314,"['LipThickness', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,10.0,,0.0,0.01,0.42511346444780634,0.39156626506024095,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,10.0,,0.0,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,10.0,,0.01,0.0,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,10.0,,0.01,0.01,0.4568835098335855,0.43373493975903615,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym', 'NoseRatio']"
30,gini,10.0,,0.01,0.05,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
30,gini,10.0,,0.05,0.0,0.4175491679273828,0.4759036144578313,"['LipThickness', 'FaceLength', 'FaceWidthCheeks', 'FaceWidthMouth', 'FaceWidthBZ', 'Forehead', 'UpperFaceLength2', 'BottomLipChin', 'FaceShape', 'Heartshapeness', 'NoseShape', 'LipFullness', 'EyeShape', 'EyeSize', 'UpperHeadLength', 'MidfaceLength', 'ChinLength', 'ForeheadHeight', 'CheekboneHeight', 'CheekboneProminence', 'FaceRoundness', 'fWHR2', 'GenderSelf_F', 'GenderSelf_M', 'EyeHeightAsym', 'EyeWidthAsym', 'PupilTopAsym', 'PupilLipAsym', 'MidbrowHairlineAsym', 'MidcheekChinAsym']"
